X;Y;street;category
11.3276438;50.9787017;Schillerstraße;vandalismus
11.3170011;50.9775488;Trierer Straße;körperverletzung
11.3265161;50.9808807;Geleitstraße;diebstahl
11.3270531;50.9828442;Geleitstraße;diebstahl
11.3263522;50.9774667;Geleitstraße;diebstahl
11.3276438;50.9787017;Geleitstraße;diebstahl
11.3250908;50.9819163;Geleitstraße;diebstahl
11.3264535;50.9789080;Geleitstraße;diebstahl
11.3418614;50.9711596;Dichterweg;diebstahl
11.3109907;50.9891265;Moskauer Straße;unfall
11.3276438;50.9787017;Schillerstraße;diebstahl
11.3166160;50.9605911;Berkaer Straße;diebstahl
11.3200495;50.9802959;Erfurter Straße;diebstahl
11.3264535;50.9789080;Hummelstraße;diebstahl
11.3159755;50.9941755;Marcel-Paul-Straße;körperverletzung
11.3143136;50.9840682;Schwanseestraße;einbruch
11.3210123;50.9786948;Steubenstraße;diebstahl
11.3633439;51.0029203;Dorfstraße;unfall
11.3159755;50.9941755;Marcel-Paul-Straße;unfall
11.3327027;50.9873168;Eduard-Rosenthal-Straße;unfall
11.328813;50.98491;atrium;körperverletzung
11.3109907;50.9891265;Moskauer Straße;diebstahl
11.3263608;50.9914438;Moskauer Straße;diebstahl
11.3286730;50.9850982;Friedensstraße;unfall
11.3261025;50.9872822;Friedensstraße;unfall
11.328813;50.98491;Friedensstraße;unfall
11.3200495;50.9802959;Erfurter Straße;diebstahl
11.3293527;50.9821876;Graben;unfall
11.3200495;50.9802959;Erfurter Straße;vandalismus
11.3166160;50.9605911;Berkaer Straße;unfall
11.3200348;50.9937295;Ettersburger Straße;unfall
11.3143136;50.9840682;Schwanseestraße;unfall
11.3250908;50.9819163;Schwanseestraße;unfall
11.3293527;50.9821876;Graben;diebstahl
11.3293527;50.9821876;Graben;vandalismus
11.3109907;50.9891265;Moskauer Straße;einbruch
11.3442420;50.9717588;Bodelschwinghstraße;unfall
11.3256840;50.9828292;Karl-Liebknecht-Straße;unfall
11.3293527;50.9821876;Graben;unfall
11.3310009;50.9807044;Schloßgasse;einbruch
11.3267527;50.9766071;Humboldtstraße;diebstahl
11.3210123;50.9786948;Steubenstraße;unfall
11.3267527;50.9766071;Steubenstraße;unfall
11.3282446;50.9779466;Frauenplan;unfall
11.3306805;50.9771531;Frauenplan;unfall
11.3293593;50.9786846;Frauenplan;unfall
11.328813;50.98491;atrium;diebstahl
11.3109907;50.9891265;Moskauer Straße;diebstahl
11.3314923;50.9935301;Buttelstedter Straße;unfall
11.3200348;50.9937295;Ettersburger Straße;unfall
11.3210123;50.9786948;Steubenstraße;vandalismus
11.3276438;50.9787017;Schillerstraße;vandalismus
11.3210123;50.9786948;Steubenstraße;diebstahl
11.3263522;50.9774667;Steubenstraße;diebstahl
11.3309800;50.9873610;Friesstraße;unfall
11.3200495;50.9802959;Erfurter Straße;unfall
11.3267527;50.9766071;Humboldtstraße;diebstahl
11.3109907;50.9891265;Moskauer Straße;diebstahl
11.3168770;50.9743476;Gutenbergstraße;unfall
11.3293527;50.9821876;Gutenbergstraße;unfall
11.3109907;50.9891265;Moskauer Straße;unfall
11.3309800;50.9873610;Friesstraße;diebstahl
11.3263522;50.9774667;Schützengasse;körperverletzung
11.3253163;50.9801630;Schützengasse;körperverletzung
11.32568;50.979871;Schützengasse;körperverletzung
11.3314923;50.9935301;Buttelstedter Straße;unfall
11.3418614;50.9711596;Dichterweg;diebstahl
11.2711980;50.9548996;Bahnhof;diebstahl
11.3267527;50.9766071;Humboldtstraße;unfall
11.3170011;50.9775488;Humboldtstraße;unfall
11.3286730;50.9850982;Friedensstraße;unfall
11.3293527;50.9821876;Graben;unfall
11.3024120;50.9876746;Soproner Straße;diebstahl
11.3293527;50.9821876;Graben;unfall
11.3267527;50.9766071;Humboldtstraße;unfall
11.2711980;50.9548996;Bahnhof;körperverletzung
11.3058685;50.9856682;Bahnhof;körperverletzung
11.3442420;50.9717588;Bodelschwinghstraße;einbruch
11.3294361;50.9750165;Marienstraße;unfall
11.3267527;50.9766071;Humboldtstraße;diebstahl
11.3159755;50.9941755;Marcel-Paul-Straße;unfall
11.3267527;50.9766071;Humboldtstraße;vandalismus
11.3210123;50.9786948;Steubenstraße;einbruch
11.3264535;50.9789080;Hummelstraße;drogenmissbrauch
11.3294361;50.9750165;Marienstraße;unfall
11.3295374;50.9766271;Marienstraße;unfall
11.3170011;50.9775488;Trierer Straße;drogenmissbrauch
11.3058685;50.9856682;Trierer Straße;drogenmissbrauch
11.3143136;50.9840682;Schwanseestraße;diebstahl
11.2711980;50.9548996;Bahnhof;diebstahl
11.3314923;50.9935301;Buttelstedter Straße;unfall
11.3200495;50.9802959;Erfurter Straße;diebstahl
11.3253163;50.9801630;Theaterplatz;körperverletzung
11.32568;50.979871;Theaterplatz;körperverletzung
11.3143136;50.9840682;Schwanseestraße;unfall
11.3348275;51.0086361;Ernst-Busse-Straße;unfall
11.3109907;50.9891265;Moskauer Straße;brandstiftung
11.3222558;50.9881586;Moskauer Straße;brandstiftung
11.3200495;50.9802959;Erfurter Straße;diebstahl
11.3143136;50.9840682;Schwanseestraße;unfall
11.3209061;50.9907491;Schwanseestraße;unfall
11.3253163;50.9801630;Theaterplatz;körperverletzung
11.32568;50.979871;Theaterplatz;körperverletzung
11.3170011;50.9775488;Trierer Straße;diebstahl
11.3314923;50.9935301;Buttelstedter Straße;unfall
11.3298646;50.9820114;Jakobstraße;vandalismus
11.3170011;50.9775488;Trierer Straße;unfall
11.3297471;50.9865606;Friedrich-Ebert-Straße;diebstahl
11.3314923;50.9935301;Buttelstedter Straße;unfall
11.3143136;50.9840682;Schwanseestraße;unfall
11.3286730;50.9850982;Friedensstraße;unfall
11.3263608;50.9914438;Schopenhauerstraße;einbruch
11.3316846;50.9906477;Bahnstraße;unfall
11.3267527;50.9766071;Humboldtstraße;unfall
11.3325094;50.9887954;Gläserstraße;vandalismus
11.3342603;50.9897368;Gläserstraße;vandalismus
11.3316846;50.9906477;Gläserstraße;vandalismus
11.3253163;50.9801630;Theaterplatz;unfall
11.32568;50.979871;Theaterplatz;unfall
11.3267527;50.9766071;Humboldtstraße;vandalismus
11.3205021;50.9985582;Rödchenweg;unfall
11.3222558;50.9881586;Rödchenweg;unfall
11.3200348;50.9937295;Ettersburger Straße;unkategorisiert
11.3293527;50.9821876;Graben;vandalismus
11.3210123;50.9786948;Steubenstraße;diebstahl
11.3291889;50.9808226;Herderplatz;unfall
11.3294068;50.9798045;Herderplatz;unfall
11.3298646;50.9820114;Herderplatz;unfall
11.329757;50.981215;Herderplatz;unfall
11.3263608;50.9914438;Schopenhauerstraße;diebstahl
11.3274389;50.9902885;Brennerstraße;unfall
11.3088160;50.9867371;Warschauer Straße;unfall
11.3281848;50.9793713;Windischenstraße;drogenmissbrauch
11.3200495;50.9802959;Erfurter Straße;diebstahl
11.3267527;50.9766071;Humboldtstraße;diebstahl
11.3418614;50.9711596;Dichterweg;diebstahl
11.3088160;50.9867371;Warschauer Straße;vandalismus
11.3100061;50.9892677;Prager Straße;diebstahl
11.3276438;50.9787017;Schillerstraße;drogenmissbrauch
11.3261025;50.9872822;Carl-August-Allee;unfall
11.3109907;50.9891265;Moskauer Straße;vandalismus
11.3293527;50.9821876;Graben;unfall
11.3282446;50.9779466;Frauenplan;unfall
11.3306805;50.9771531;Frauenplan;unfall
11.3633439;51.0029203;Dorfstraße;unfall
11.3069221;50.9883866;Straßburger Platz;unfall
11.3298646;50.9820114;Jakobstraße;diebstahl
11.3294361;50.9750165;Marienstraße;vandalismus
11.3293527;50.9821876;Graben;unfall
11.3272818;50.9757614;Amalienstraße;unfall
11.3293527;50.9821876;Graben;diebstahl
11.3293527;50.9821876;Graben;vandalismus
11.3265161;50.9808807;Geleitstraße;diebstahl
11.3166160;50.9605911;Berkaer Straße;körperverletzung
11.3293593;50.9786846;Frauentorstraße;diebstahl
11.3314923;50.9935301;Buttelstedter Straße;unfall
11.3293527;50.9821876;Graben;unfall
11.3633439;51.0029203;Dorfstraße;unfall
11.3270531;50.9828442;Rollplatz;vandalismus
11.2711980;50.9548996;Bahnhof;vandalismus
11.3170011;50.9775488;Trierer Straße;unfall
11.3109907;50.9891265;Moskauer Straße;belästigung
11.3222558;50.9881586;Röhrstraße;unfall
11.3293527;50.9821876;Graben;unfall
11.3222558;50.9881586;Röhrstraße;diebstahl
11.2711980;50.9548996;Bahnhof;vandalismus
11.3143136;50.9840682;Schwanseestraße;unfall
11.3274389;50.9902885;Brennerstraße;unfall
11.3314923;50.9935301;Buttelstedter Straße;unfall
11.3200495;50.9802959;Erfurter Straße;unfall
11.3209061;50.9907491;Fuldaer Straße;unfall
11.3170011;50.9775488;Fuldaer Straße;unfall
11.3314923;50.9935301;Buttelstedter Straße;unfall
11.3374301;50.9831678;Buttelstedter Straße;unfall
11.3293527;50.9821876;Buttelstedter Straße;unfall
11.3314923;50.9935301;Buttelstedter Straße;unfall
11.3348275;51.0086361;Ernst-Busse-Straße;unfall
11.3159755;50.9941755;Ernst-Busse-Straße;unfall
11.3261025;50.9872822;Carl-August-Allee;unfall
11.2711980;50.9548996;Carl-August-Allee;unfall
11.3348275;51.0086361;Ernst-Busse-Straße;unfall
11.3276438;50.9787017;Schillerstraße;vandalismus
11.3310009;50.9807044;Schloßgasse;unfall
11.3348275;51.0086361;Ernst-Busse-Straße;unfall
11.3170011;50.9775488;Trierer Straße;diebstahl
11.3633439;51.0029203;Dorfstraße;diebstahl
11.2711980;50.9548996;Bahnhof;diebstahl
11.3306805;50.9771531;Brauhausgasse;einbruch
11.3253163;50.9801630;Brauhausgasse;einbruch
11.32568;50.979871;Brauhausgasse;einbruch
11.3253163;50.9801630;Theaterplatz;diebstahl
11.32568;50.979871;Theaterplatz;diebstahl
11.3313179;50.9806379;Burgplatz;unfall
11.3222558;50.9881586;Röhrstraße;diebstahl
11.3200495;50.9802959;Röhrstraße;diebstahl
11.2711980;50.9548996;Bahnhof;drogenmissbrauch
11.3250908;50.9819163;Goetheplatz;körperverletzung
11.3209061;50.9907491;Fuldaer Straße;unfall
11.3200495;50.9802959;Fuldaer Straße;unfall
11.3200495;50.9802959;Erfurter Straße;drogenmissbrauch
11.3109907;50.9891265;Moskauer Straße;diebstahl
11.3342603;50.9897368;Schlachthofstraße;diebstahl
11.3418614;50.9711596;Dichterweg;unfall
11.3293527;50.9821876;Graben;unfall
11.3293527;50.9821876;Graben;unfall
11.3069221;50.9883866;Straßburger Platz;vandalismus
11.328813;50.98491;atrium;körperverletzung
11.3200495;50.9802959;Erfurter Straße;unfall
11.3069221;50.9883866;Straßburger Platz;diebstahl
11.3294068;50.9798045;Kaufstraße;diebstahl
11.3267527;50.9766071;Humboldtstraße;diebstahl
11.3306805;50.9771531;Humboldtstraße;diebstahl
11.3056621;50.9891702;Kaunaser Straße;drogenmissbrauch
11.3270531;50.9828442;Rollplatz;diebstahl
11.3276438;50.9787017;Schillerstraße;diebstahl
11.3200495;50.9802959;Schillerstraße;diebstahl
11.3170011;50.9775488;Trierer Straße;unfall
11.3209061;50.9907491;Fuldaer Straße;drogenmissbrauch
11.3263608;50.9914438;Fuldaer Straße;drogenmissbrauch
11.3069221;50.9883866;Straßburger Platz;unfall
11.3200495;50.9802959;Erfurter Straße;unfall
11.3264535;50.9789080;Hummelstraße;unfall
11.3293527;50.9821876;Graben;unfall
11.3293527;50.9821876;Graben;unfall
11.3286730;50.9850982;Friedensstraße;diebstahl
11.328813;50.98491;Friedensstraße;diebstahl
11.3170011;50.9775488;Trierer Straße;unfall
11.3633439;51.0029203;Dorfstraße;diebstahl
11.3250908;50.9819163;Goetheplatz;drogenmissbrauch
11.3024120;50.9876746;Soproner Straße;unfall
11.2711980;50.9548996;Bahnhof;vandalismus
11.3263608;50.9914438;Schopenhauerstraße;einbruch
11.2711980;50.9548996;Schopenhauerstraße;einbruch
11.3230829;50.9928619;Hinter dem Bahnhof;unfall
11.2711980;50.9548996;Hinter dem Bahnhof;unfall
11.3109907;50.9891265;Moskauer Straße;unfall
11.3293527;50.9821876;Graben;unfall
11.3314923;50.9935301;Buttelstedter Straße;diebstahl
11.3210123;50.9786948;Steubenstraße;unfall
11.3109907;50.9891265;Moskauer Straße;diebstahl
11.3293527;50.9821876;Graben;unfall
11.3209061;50.9907491;Fuldaer Straße;unfall
11.3222558;50.9881586;Fuldaer Straße;unfall
11.3655032;50.9931983;Hauptstraße;unfall
11.3250908;50.9819163;Goetheplatz;belästigung
11.3253163;50.9801630;Goetheplatz;belästigung
11.32568;50.979871;Goetheplatz;belästigung
11.3294361;50.9750165;Marienstraße;diebstahl
11.3293527;50.9821876;Marienstraße;diebstahl
11.328813;50.98491;atrium;körperverletzung
11.3100061;50.9892677;Prager Straße;unfall
11.3100061;50.9892677;Prager Straße;vandalismus
11.3200495;50.9802959;Erfurter Straße;unfall
11.3316846;50.9906477;Bahnstraße;unfall
11.2711980;50.9548996;Bahnhof;diebstahl
11.3170011;50.9775488;Trierer Straße;diebstahl
11.3168770;50.9743476;Trierer Straße;diebstahl
11.2711980;50.9548996;Trierer Straße;diebstahl
11.3276438;50.9787017;Schillerstraße;unfall
11.3293527;50.9821876;Schillerstraße;unfall
11.3342603;50.9897368;Schlachthofstraße;vandalismus
11.3268877;50.9811732;Scherfgasse;diebstahl
11.3168770;50.9743476;Gutenbergstraße;diebstahl
11.3348275;51.0086361;Ernst-Busse-Straße;diebstahl
11.3633439;51.0029203;Dorfstraße;unfall
11.3200348;50.9937295;Ettersburger Straße;vandalismus
11.3314923;50.9935301;Buttelstedter Straße;diebstahl
11.3170011;50.9775488;Trierer Straße;körperverletzung
11.3253163;50.9801630;Theaterplatz;körperverletzung
11.32568;50.979871;Theaterplatz;körperverletzung
11.2711980;50.9548996;Bahnhof;vandalismus
11.3210123;50.9786948;Steubenstraße;diebstahl
11.3281848;50.9793713;Windischenstraße;vandalismus
11.3298484;51.0129719;Im Winkel;diebstahl
11.3442420;50.9717588;Bodelschwinghstraße;unfall
11.3250908;50.9819163;Goetheplatz;unfall
11.3209061;50.9907491;Fuldaer Straße;unfall
11.3319659;50.9852060;Am Kirschberg;unkategorisiert
11.3058685;50.9856682;Budapester Straße;unfall
11.3209061;50.9907491;Fuldaer Straße;unfall
11.3270531;50.9828442;Rollplatz;unfall
11.3286730;50.9850982;Rollplatz;unfall
11.3143136;50.9840682;Schwanseestraße;diebstahl
11.3293527;50.9821876;Graben;unfall
11.328813;50.98491;atrium;unkategorisiert
11.3276438;50.9787017;Schillerstraße;diebstahl
11.3293527;50.9821876;Graben;unfall
11.3088160;50.9867371;Warschauer Straße;unfall
11.3278046;50.9882792;Carl-von-Ossietzky-Straße;körperverletzung
11.3100061;50.9892677;Prager Straße;unfall
11.3655032;50.9931983;Hauptstraße;unfall
11.328813;50.98491;atrium;diebstahl
11.3200495;50.9802959;Erfurter Straße;unfall
11.3316846;50.9906477;Erfurter Straße;unfall
11.3265161;50.9808807;Geleitstraße;diebstahl
11.3291889;50.9808226;Geleitstraße;diebstahl
11.3294068;50.9798045;Geleitstraße;diebstahl
11.3281848;50.9793713;Geleitstraße;diebstahl
11.329757;50.981215;Geleitstraße;diebstahl
11.3265161;50.9808807;Geleitstraße;unfall
11.3250908;50.9819163;Geleitstraße;unfall
11.3265161;50.9808807;Geleitstraße;unfall
11.3250908;50.9819163;Geleitstraße;unfall
11.3143136;50.9840682;Schwanseestraße;unfall
11.3170011;50.9775488;Trierer Straße;unfall
11.3200495;50.9802959;Erfurter Straße;unfall
11.3293527;50.9821876;Graben;vandalismus
11.3327027;50.9873168;Eduard-Rosenthal-Straße;einbruch
11.3222558;50.9881586;Röhrstraße;unfall
11.3261025;50.9872822;Carl-August-Allee;unfall
11.2711980;50.9548996;Carl-August-Allee;unfall
11.3170011;50.9775488;Trierer Straße;drogenmissbrauch
11.2711980;50.9548996;Bahnhof;drogenmissbrauch
11.3143136;50.9840682;Schwanseestraße;unkategorisiert
11.3109907;50.9891265;Moskauer Straße;diebstahl
11.3293593;50.9786846;Moskauer Straße;diebstahl
11.3200348;50.9937295;Ettersburger Straße;unfall
11.3306805;50.9771531;Brauhausgasse;vandalismus
11.3294068;50.9798045;Brauhausgasse;vandalismus
11.3143136;50.9840682;Schwanseestraße;unfall
11.3159755;50.9941755;Marcel-Paul-Straße;unfall
11.3256840;50.9828292;Karl-Liebknecht-Straße;unfall
11.3047434;50.9867472;Berliner Straße;unfall
11.3250908;50.9819163;Goetheplatz;diebstahl
11.3314923;50.9935301;Buttelstedter Straße;unfall
11.3109907;50.9891265;Moskauer Straße;unfall
11.3109907;50.9891265;Moskauer Straße;unfall
11.3227174;50.9860571;Bertuchstraße;körperverletzung
11.3143136;50.9840682;Schwanseestraße;unfall
11.328813;50.98491;atrium;diebstahl
11.3170011;50.9775488;Trierer Straße;unfall
11.3166160;50.9605911;Trierer Straße;unfall
11.3374301;50.9831678;Tiefurter Allee;unfall
11.3374301;50.9831678;Tiefurter Allee;unfall
11.3200495;50.9802959;Erfurter Straße;drogenmissbrauch
11.3166160;50.9605911;Berkaer Straße;unfall
11.3088160;50.9867371;Warschauer Straße;unfall
11.3256840;50.9828292;Karl-Liebknecht-Straße;drogenmissbrauch
11.3253163;50.9801630;Karl-Liebknecht-Straße;drogenmissbrauch
11.32568;50.979871;Karl-Liebknecht-Straße;drogenmissbrauch
11.3159755;50.9941755;Marcel-Paul-Straße;diebstahl
11.3250908;50.9819163;Goetheplatz;drogenmissbrauch
11.3109907;50.9891265;Moskauer Straße;drogenmissbrauch
11.328813;50.98491;atrium;diebstahl
11.3250908;50.9819163;Goetheplatz;unfall
11.3293527;50.9821876;Graben;unfall
11.3253163;50.9801630;Theaterplatz;diebstahl
11.32568;50.979871;Theaterplatz;diebstahl
11.3200495;50.9802959;Erfurter Straße;vandalismus
11.3264535;50.9789080;Hummelstraße;drogenmissbrauch
11.3209061;50.9907491;Fuldaer Straße;unfall
11.3293527;50.9821876;Graben;unfall
11.3128036;50.9780021;Abraham-Lincoln-Straße;unfall
11.3655032;50.9931983;Hauptstraße;diebstahl
11.3276438;50.9787017;Schillerstraße;vandalismus
11.3272818;50.9757614;Amalienstraße;unfall
11.2711980;50.9548996;Bahnhof;unfall
11.3170011;50.9775488;Trierer Straße;unfall
11.2711980;50.9548996;Trierer Straße;unfall
11.3293527;50.9821876;Graben;unfall
11.3274389;50.9902885;Brennerstraße;unfall
11.328813;50.98491;Brennerstraße;unfall
11.3267527;50.9766071;Humboldtstraße;unfall
11.3200495;50.9802959;Erfurter Straße;diebstahl
11.3267527;50.9766071;Humboldtstraße;unfall
11.3200495;50.9802959;Erfurter Straße;unfall
11.3109907;50.9891265;Moskauer Straße;drogenmissbrauch
11.3314923;50.9935301;Buttelstedter Straße;unfall
11.3088160;50.9867371;Warschauer Straße;vandalismus
11.3170011;50.9775488;Trierer Straße;vandalismus
11.3143136;50.9840682;Schwanseestraße;unfall
11.3263522;50.9774667;Schützengasse;unfall
11.3159755;50.9941755;Marcel-Paul-Straße;einbruch
11.3210123;50.9786948;Steubenstraße;unfall
11.3143136;50.9840682;Schwanseestraße;diebstahl
11.3655032;50.9931983;Hauptstraße;vandalismus
11.3314923;50.9935301;Buttelstedter Straße;diebstahl
11.3297471;50.9865606;Friedrich-Ebert-Straße;unfall
11.3200348;50.9937295;Ettersburger Straße;unfall
11.3143136;50.9840682;Schwanseestraße;diebstahl
11.3274389;50.9902885;Brennerstraße;unfall
11.3655032;50.9931983;Hauptstraße;unfall
11.3278046;50.9882792;Hauptstraße;unfall
11.3274389;50.9902885;Hauptstraße;unfall
11.3109907;50.9891265;Moskauer Straße;diebstahl
11.3655032;50.9931983;Hauptstraße;unfall
11.3274389;50.9902885;Brennerstraße;unfall
11.3159755;50.9941755;Marcel-Paul-Straße;diebstahl
11.3143136;50.9840682;Schwanseestraße;unfall
11.3342603;50.9897368;Schwanseestraße;unfall
11.3316846;50.9906477;Schwanseestraße;unfall
11.3024120;50.9876746;Soproner Straße;unfall
11.3261025;50.9872822;Carl-August-Allee;diebstahl
11.3261025;50.9872822;Carl-August-Allee;unfall
11.3274389;50.9902885;Carl-August-Allee;unfall
11.3293527;50.9821876;Graben;unfall
11.3309800;50.9873610;Friesstraße;vandalismus
11.3250908;50.9819163;Goetheplatz;unfall
11.3633439;51.0029203;Dorfstraße;diebstahl
11.3256840;50.9828292;Karl-Liebknecht-Straße;diebstahl
11.3200495;50.9802959;Karl-Liebknecht-Straße;diebstahl
11.2711980;50.9548996;Bahnhof;körperverletzung
11.3281848;50.9793713;Windischenstraße;vandalismus
11.3143136;50.9840682;Schwanseestraße;unfall
11.3314923;50.9935301;Buttelstedter Straße;unfall
11.328813;50.98491;atrium;exhibitionismus
11.3263608;50.9914438;Schopenhauerstraße;drogenmissbrauch
11.3159755;50.9941755;Marcel-Paul-Straße;drogenmissbrauch
11.3227174;50.9860571;Bertuchstraße;unfall
11.3143136;50.9840682;Schwanseestraße;unfall
11.3143136;50.9840682;Schwanseestraße;unfall
11.3209061;50.9907491;Schwanseestraße;unfall
11.3200495;50.9802959;Schwanseestraße;unfall
11.3267527;50.9766071;Humboldtstraße;diebstahl
11.3200495;50.9802959;Erfurter Straße;unfall
11.3314923;50.9935301;Buttelstedter Straße;diebstahl
11.3159755;50.9941755;Marcel-Paul-Straße;unfall
11.3217698;50.9780370;Lisztstraße;exhibitionismus
11.3109907;50.9891265;Moskauer Straße;einbruch
11.3276438;50.9787017;Schillerstraße;vandalismus
11.3170011;50.9775488;Trierer Straße;unkategorisiert
11.3293527;50.9821876;Graben;unfall
11.3327027;50.9873168;Eduard-Rosenthal-Straße;unfall
11.3159755;50.9941755;Marcel-Paul-Straße;diebstahl
11.3166160;50.9605911;Berkaer Straße;diebstahl
11.3267527;50.9766071;Humboldtstraße;unfall
11.328813;50.98491;atrium;unfall
11.3159755;50.9941755;Marcel-Paul-Straße;waffengesetz
11.3314923;50.9935301;Buttelstedter Straße;drogenmissbrauch
11.328813;50.98491;atrium;einbruch
11.2711980;50.9548996;Bahnhof;unfall
11.3267527;50.9766071;Humboldtstraße;vandalismus
11.3227174;50.9860571;Humboldtstraße;vandalismus
11.3298484;51.0129719;Im Winkel;unfall
11.3209061;50.9907491;Fuldaer Straße;diebstahl
11.3294361;50.9750165;Marienstraße;diebstahl
11.3314923;50.9935301;Buttelstedter Straße;unfall
11.3297471;50.9865606;Friedrich-Ebert-Straße;unfall
11.3316846;50.9906477;Friedrich-Ebert-Straße;unfall
11.3209061;50.9907491;Fuldaer Straße;unfall
11.3170011;50.9775488;Fuldaer Straße;unfall
11.3166160;50.9605911;Berkaer Straße;diebstahl
11.3143136;50.9840682;Schwanseestraße;unfall
11.3209061;50.9907491;Schwanseestraße;unfall
11.3267527;50.9766071;Schwanseestraße;unfall
11.3293527;50.9821876;Graben;unfall
11.3286730;50.9850982;Friedensstraße;diebstahl
11.328813;50.98491;Friedensstraße;diebstahl
11.3274389;50.9902885;Brennerstraße;unfall
11.3088160;50.9867371;Warschauer Straße;diebstahl
11.3170011;50.9775488;Trierer Straße;einbruch
11.3286730;50.9850982;Friedensstraße;diebstahl
11.3655032;50.9931983;Hauptstraße;unfall
11.3143136;50.9840682;Schwanseestraße;unfall
