node	74194856	11.3166160	50.9605911	DE	Weimar	Berkaer Straße
node	255595602	11.3293593	50.9786846	DE	Weimar	Frauentorstraße
node	277529223	11.3348275	51.0086361	DE	Weimar	Ernst-Busse-Straße
node	309954768	11.3210123	50.9786948	DE	Weimar	Steubenstraße
node	329983102	11.3217698	50.9780370	DE	Weimar	Lisztstraße
node	329991022	11.3263522	50.9774667	DE	Weimar	Schützengasse
node	338929883	11.3314810	50.9727373	DE	Weimar	Berkaer Straße
node	345531828	11.3170011	50.9775488	DE	Weimar	Trierer Straße
node	347264851	11.3168770	50.9743476	DE	Weimar	Gutenbergstraße
node	347264852	11.3159286	50.9745918	DE	Weimar	Gutenbergstraße
node	360643692	11.3313179	50.9806379	DE	Weimar	Burgplatz
node	360643693	11.3312874	50.9804347	DE	Weimar	Burgplatz
node	360649160	11.3276438	50.9787017	DE	Weimar	Schillerstraße
node	360653553	11.3306805	50.9771531	DE	Weimar	Brauhausgasse
node	360657895	11.3274326	50.9742751	DE	Weimar	Geschwister-Scholl-Straße
node	362968153	11.3298032	50.9789829	DE	Weimar	Markt
node	363347660	11.3314923	50.9935301	DE	Weimar	Buttelstedter Straße
node	363347662	11.3317658	50.9943366	DE	Weimar	Buttelstedter Straße
node	364033896	11.3230829	50.9928619	DE	Weimar	Hinter dem Bahnhof
node	364036625	11.3313950	51.0122276	DE	Weimar	Überm Gänseholze
node	364036626	11.3312007	51.0121812	DE	Weimar	Überm Gänseholze
node	374179749	11.3655032	50.9931983	DE	Tiefurt	Hauptstraße
node	374179776	11.3344963	51.0087648	DE	Weimar	Ernst-Busse-Straße
node	416828564	11.3058685	50.9856682	DE	Weimar	Budapester Straße
node	422509885	11.3268877	50.9811732	DE	Weimar	Scherfgasse
node	429226604	11.3218281	50.9781364	DE	Weimar	Lisztstraße
node	429229699	11.3293527	50.9821876	DE	Weimar	Graben
node	444850526	11.3286730	50.9850982	DE	Weimar	Friedensstraße
node	450626446	11.3272172	50.9792855	DE	Weimar	Schillerstraße
node	518522750	11.3253163	50.9801630	DE	Weimar	Theaterplatz
node	518746919	11.3264535	50.9789080	DE	Weimar	Hummelstraße
node	633211321	11.3275067	50.9782605	DE	Weimar	Brauhausgasse
node	698968206	11.3272818	50.9757614	DE	Weimar	Amalienstraße
node	842985705	11.3616199	50.9936780	DE	Tiefurt	Hauptstraße
node	842985712	11.3622367	50.9934806	DE	Tiefurt	Hauptstraße
node	842985732	11.3619157	50.9937516	DE	Tiefurt	Hauptstraße
node	843012462	11.3613658	50.9939468	DE	Tiefurt	Hauptstraße
node	843012465	11.3612585	50.9939840	DE	Tiefurt	Hauptstraße
node	843012473	11.3610091	50.9940971	DE	Tiefurt	Hauptstraße
node	923646577	11.3812928	51.0015372	DE	Kromsdorf	Karl-Marx-Straße
node	951469570	11.3262769	50.9839889	DE	Weimar	Friedensstraße
node	951470913	11.3319659	50.9852060	DE	Weimar	Am Kirschberg
node	951484543	11.3291889	50.9808226	DE	Weimar	Herderplatz
node	1010454355	11.3321899	50.9927118	DE	Weimar	Buttelstedter Straße
node	1010454358	11.3247865	50.9801424	DE	Weimar	Theaterplatz
node	1031000366	11.3310294	51.0121402	DE	Weimar	Überm Gänseholze
node	1031000374	11.3307631	51.0120317	DE	Weimar	Überm Gänseholze
node	1031000380	11.3305955	51.0119938	DE	Weimar	Überm Gänseholze
node	1031000385	11.3304267	51.0119555	DE	Weimar	Überm Gänseholze
node	1031000388	11.3300419	51.0119745	DE	Weimar	Überm Gänseholze
node	1031000392	11.3298735	51.0119355	DE	Weimar	Überm Gänseholze
node	1031000406	11.3297022	51.0118958	DE	Weimar	Überm Gänseholze
node	1034633665	11.3600747	50.9944760	DE	Tiefurt	Langer Weg
node	1042738829	11.3218458	50.9782456	DE	Weimar	Lisztstraße
node	1175474928	11.2825012	50.9581648	DE	Niedergrunstedt	Am Bäckerplatz
node	1175475193	11.2781337	50.9566174	DE	Niedergrunstedt	Obergrunstedter Straße
node	1175476022	11.2822791	50.9578210	DE	Niedergrunstedt	Am Bäckerplatz
node	1175476143	11.2810512	50.9575892	DE	Niedergrunstedt	Obergrunstedter Straße
node	1177971137	11.2843397	50.9570980	DE	Weimar	Am Klasberg
node	1177971189	11.2711980	50.9548996	DE	Obergrunstedt	Bahnhof
node	1195137286	11.3159755	50.9941755	DE	Weimar	Marcel-Paul-Straße
node	1340940185	11.3303844	50.9791976	DE	Weimar	Markt
node	1363944360	11.2757670	50.9970464	DE	Weimar	Brückners Ecke
node	1363944361	11.2757015	50.9975532	DE	Weimar	Brückners Ecke
node	1363944362	11.2753924	50.9979418	DE	Weimar	Teichgässchen
node	1373763500	11.3442420	50.9717588	DE	Weimar	Bodelschwinghstraße
node	1484753073	11.3292991	50.9808261	DE	Weimar	Herderplatz
node	1536482787	11.3294361	50.9750165	DE	Weimar	Marienstraße
node	1721691660	11.3295374	50.9766271	DE	Weimar	Beethovenplatz
node	1721699356	11.3298646	50.9820114	DE	Weimar	Jakobstraße
node	1845120302	11.3327027	50.9873168	DE	Weimar	Eduard-Rosenthal-Straße
node	1989467891	11.3303601	50.9789204	DE	Weimar	Markt
node	2050381851	11.3116730	50.9774881	DE	Weimar	Leonhard-Frank-Straße
node	2050381852	11.3114550	50.9775115	DE	Weimar	Leonhard-Frank-Straße
node	2050381853	11.3112418	50.9775344	DE	Weimar	Leonhard-Frank-Straße
node	2068203459	11.3047434	50.9867472	DE	Weimar	Berliner Straße
node	2068203466	11.3095295	50.9867802	DE	Weimar	Budapester Straße
node	2068203472	11.3109907	50.9891265	DE	Weimar	Moskauer Straße
node	2068203477	11.3024120	50.9876746	DE	Weimar	Soproner Straße
node	2068203487	11.3088160	50.9867371	DE	Weimar	Warschauer Straße
node	2068203492	11.3056044	50.9878040	DE	Weimar	Berliner Straße
node	2068203497	11.3085823	50.9860101	DE	Weimar	Budapester Straße
node	2068203502	11.3056621	50.9891702	DE	Weimar	Kaunaser Straße
node	2068203507	11.3110404	50.9899644	DE	Weimar	Moskauer Straße
node	2068203508	11.3100061	50.9892677	DE	Weimar	Prager Straße
node	2068203789	11.3032715	50.9871913	DE	Weimar	Soproner Straße
node	2068203800	11.3092292	50.9874224	DE	Weimar	Warschauer Straße
node	2068203810	11.3051102	50.9901014	DE	Weimar	Moskauer Straße
node	2068203836	11.3052679	50.9900995	DE	Weimar	Moskauer Straße
node	2068203844	11.3054060	50.9900979	DE	Weimar	Moskauer Straße
node	2068203851	11.3055364	50.9900963	DE	Weimar	Moskauer Straße
node	2068203863	11.3056746	50.9900946	DE	Weimar	Moskauer Straße
node	2068203876	11.3047355	50.9872878	DE	Weimar	Berliner Straße
node	2068203886	11.3084101	50.9860117	DE	Weimar	Budapester Straße
node	2068203894	11.3054754	50.9888469	DE	Weimar	Kaunaser Straße
node	2068204003	11.3110436	50.9900649	DE	Weimar	Moskauer Straße
node	2068204017	11.3029488	50.9883286	DE	Weimar	Soproner Straße
node	2068204022	11.3079569	50.9867627	DE	Weimar	Warschauer Straße
node	2068204028	11.3058109	50.9900930	DE	Weimar	Moskauer Straße
node	2068204035	11.3059549	50.9900912	DE	Weimar	Moskauer Straße
node	2068204043	11.3060892	50.9900896	DE	Weimar	Moskauer Straße
node	2068204051	11.3062273	50.9900880	DE	Weimar	Moskauer Straße
node	2068204059	11.3065715	50.9902566	DE	Weimar	Moskauer Straße
node	2068204067	11.3054655	50.9878052	DE	Weimar	Berliner Straße
node	2068204076	11.3082402	50.9860132	DE	Weimar	Budapester Straße
node	2068204205	11.3054970	50.9891717	DE	Weimar	Kaunaser Straße
node	2068204213	11.3110470	50.9901775	DE	Weimar	Moskauer Straße
node	2068204221	11.3100082	50.9893543	DE	Weimar	Prager Straße
node	2068204229	11.3032735	50.9872795	DE	Weimar	Soproner Straße
node	2068204237	11.3092316	50.9875297	DE	Weimar	Warschauer Straße
node	2068204256	11.3065935	50.9903424	DE	Weimar	Moskauer Straße
node	2068204265	11.3065758	50.9904354	DE	Weimar	Moskauer Straße
node	2068204273	11.3065778	50.9905212	DE	Weimar	Moskauer Straße
node	2068204280	11.3065799	50.9906082	DE	Weimar	Moskauer Straße
node	2068204285	11.3066031	50.9906928	DE	Weimar	Moskauer Straße
node	2068204403	11.3047389	50.9874021	DE	Weimar	Berliner Straße
node	2068204412	11.3080581	50.9860294	DE	Weimar	Budapester Straße
node	2068204420	11.3053073	50.9888487	DE	Weimar	Kaunaser Straße
node	2068204427	11.3109324	50.9903342	DE	Weimar	Moskauer Straße
node	2068204435	11.3031222	50.9883264	DE	Weimar	Soproner Straße
node	2068204444	11.3077652	50.9867647	DE	Weimar	Warschauer Straße
node	2068204448	11.3065844	50.9907944	DE	Weimar	Moskauer Straße
node	2068204453	11.3065864	50.9908777	DE	Weimar	Moskauer Straße
node	2068204471	11.3053196	50.9878065	DE	Weimar	Berliner Straße
node	2068204479	11.3078899	50.9860309	DE	Weimar	Budapester Straße
node	2068204597	11.3053236	50.9891733	DE	Weimar	Kaunaser Straße
node	2068204605	11.3108125	50.9904119	DE	Weimar	Moskauer Straße
node	2068204609	11.3100103	50.9894383	DE	Weimar	Prager Straße
node	2068204616	11.3032754	50.9873641	DE	Weimar	Soproner Straße
node	2068204623	11.3092342	50.9876414	DE	Weimar	Warschauer Straße
node	2068204631	11.3047421	50.9875069	DE	Weimar	Berliner Straße
node	2068204639	11.3077165	50.9860325	DE	Weimar	Budapester Straße
node	2068204648	11.3051392	50.9888506	DE	Weimar	Kaunaser Straße
node	2068204666	11.3106955	50.9904876	DE	Weimar	Moskauer Straße
node	2068204674	11.3033924	50.9884606	DE	Weimar	Soproner Straße
node	2068204781	11.3076101	50.9867663	DE	Weimar	Warschauer Straße
node	2068204788	11.3051823	50.9878077	DE	Weimar	Berliner Straße
node	2068204797	11.3075483	50.9860340	DE	Weimar	Budapester Straße
node	2068204805	11.3051461	50.9891750	DE	Weimar	Kaunaser Straße
node	2068204814	11.3105756	50.9905653	DE	Weimar	Moskauer Straße
node	2068204822	11.3100125	50.9895267	DE	Weimar	Prager Straße
node	2068204831	11.3032775	50.9874523	DE	Weimar	Soproner Straße
node	2068204841	11.3092366	50.9877495	DE	Weimar	Warschauer Straße
node	2068204845	11.3073887	50.9860355	DE	Weimar	Budapester Straße
node	2068204849	11.3049711	50.9888525	DE	Weimar	Kaunaser Straße
node	2068204905	11.3103206	50.9906270	DE	Weimar	Moskauer Straße
node	2068204910	11.3033959	50.9885714	DE	Weimar	Soproner Straße
node	2068204916	11.3074403	50.9867681	DE	Weimar	Warschauer Straße
node	2068204921	11.3050467	50.9878089	DE	Weimar	Berliner Straße
node	2068204925	11.3072154	50.9860370	DE	Weimar	Budapester Straße
node	2068204929	11.3049740	50.9891766	DE	Weimar	Kaunaser Straße
node	2068204934	11.3101432	50.9906289	DE	Weimar	Moskauer Straße
node	2068204938	11.3100146	50.9896133	DE	Weimar	Prager Straße
node	2068204942	11.3032796	50.9875454	DE	Weimar	Soproner Straße
node	2068204946	11.3091601	50.9878594	DE	Weimar	Warschauer Straße
node	2068205042	11.3070490	50.9860385	DE	Weimar	Budapester Straße
node	2068205043	11.3048030	50.9888543	DE	Weimar	Kaunaser Straße
node	2068205044	11.3099779	50.9906306	DE	Weimar	Moskauer Straße
node	2068205045	11.3072544	50.9867700	DE	Weimar	Warschauer Straße
node	2068205046	11.3065340	50.9897151	DE	Weimar	Kaunaser Straße
node	2068205047	11.3096266	50.9887340	DE	Weimar	Prager Straße
node	2068205048	11.3065167	50.9892872	DE	Weimar	Kaunaser Straße
node	2068205049	11.3090825	50.9887712	DE	Weimar	Prager Straße
node	2068205050	11.3086787	50.9887432	DE	Weimar	Prager Straße
node	2068205051	11.3095276	50.9866763	DE	Weimar	Budapester Straße
node	2068205058	11.3059543	50.9895759	DE	Weimar	Kaunaser Straße
node	2068205059	11.3110191	50.9892183	DE	Weimar	Moskauer Straße
node	2068205060	11.3107138	50.9889914	DE	Weimar	Prager Straße
node	2068205061	11.3032635	50.9868409	DE	Weimar	Soproner Straße
node	2068205062	11.3092209	50.9870621	DE	Weimar	Warschauer Straße
node	2068205063	11.3049146	50.9878101	DE	Weimar	Berliner Straße
node	2068205064	11.3068790	50.9860401	DE	Weimar	Budapester Straße
node	2068205065	11.3048006	50.9891782	DE	Weimar	Kaunaser Straße
node	2068205066	11.3098125	50.9906323	DE	Weimar	Moskauer Straße
node	2068205068	11.3100167	50.9896974	DE	Weimar	Prager Straße
node	2068205107	11.3032815	50.9876287	DE	Weimar	Soproner Straße
node	2068205112	11.3089859	50.9878618	DE	Weimar	Warschauer Straße
node	2068205117	11.3044901	50.9865907	DE	Weimar	Budapester Straße
node	2068205119	11.3046349	50.9888562	DE	Weimar	Kaunaser Straße
node	2068205120	11.3096822	50.9906336	DE	Weimar	Moskauer Straße
node	2068205121	11.3070890	50.9867717	DE	Weimar	Warschauer Straße
node	2068205122	11.3047705	50.9878113	DE	Weimar	Berliner Straße
node	2068205123	11.3043636	50.9865922	DE	Weimar	Budapester Straße
node	2068205124	11.3046368	50.9891797	DE	Weimar	Kaunaser Straße
node	2068205125	11.3095521	50.9906541	DE	Weimar	Moskauer Straße
node	2068205127	11.3100188	50.9897857	DE	Weimar	Prager Straße
node	2068205128	11.3032834	50.9877120	DE	Weimar	Soproner Straße
node	2068205129	11.3088074	50.9878642	DE	Weimar	Warschauer Straße
node	2068205130	11.3042176	50.9865940	DE	Weimar	Budapester Straße
node	2068205131	11.3044668	50.9888580	DE	Weimar	Kaunaser Straße
node	2068205132	11.3093922	50.9906366	DE	Weimar	Moskauer Straße
node	2068205133	11.3069295	50.9867734	DE	Weimar	Warschauer Straße
node	2068205134	11.3046367	50.9878125	DE	Weimar	Berliner Straße
node	2068205138	11.3040735	50.9865957	DE	Weimar	Budapester Straße
node	2068205143	11.3044538	50.9891814	DE	Weimar	Kaunaser Straße
node	2068205196	11.3092384	50.9906382	DE	Weimar	Moskauer Straße
node	2068205200	11.3100209	50.9898715	DE	Weimar	Prager Straße
node	2068205203	11.3032854	50.9878003	DE	Weimar	Soproner Straße
node	2068205210	11.3086487	50.9878664	DE	Weimar	Warschauer Straße
node	2068205215	11.3039392	50.9865973	DE	Weimar	Budapester Straße
node	2068205220	11.3042988	50.9888599	DE	Weimar	Kaunaser Straße
node	2068205225	11.3091197	50.9906394	DE	Weimar	Moskauer Straße
node	2068205229	11.3066581	50.9865545	DE	Weimar	Warschauer Straße
node	2068205233	11.3045011	50.9878137	DE	Weimar	Berliner Straße
node	2068205238	11.3037796	50.9865992	DE	Weimar	Budapester Straße
node	2068205330	11.3089581	50.9906411	DE	Weimar	Moskauer Straße
node	2068205335	11.3097755	50.9899281	DE	Weimar	Prager Straße
node	2068205339	11.3036610	50.9866007	DE	Weimar	Budapester Straße
node	2068205344	11.3041307	50.9888618	DE	Weimar	Kaunaser Straße
node	2068205349	11.3087752	50.9906430	DE	Weimar	Moskauer Straße
node	2068205353	11.3066556	50.9864472	DE	Weimar	Warschauer Straße
node	2068205358	11.3043656	50.9878149	DE	Weimar	Berliner Straße
node	2068205362	11.3035247	50.9866023	DE	Weimar	Budapester Straße
node	2068205364	11.3085884	50.9906449	DE	Weimar	Moskauer Straße
node	2068205367	11.3096042	50.9899298	DE	Weimar	Prager Straße
node	2068205430	11.3039626	50.9888636	DE	Weimar	Kaunaser Straße
node	2068205435	11.3083637	50.9904210	DE	Weimar	Moskauer Straße
node	2068205440	11.3066531	50.9863382	DE	Weimar	Warschauer Straße
node	2068205444	11.3047461	50.9868337	DE	Weimar	Berliner Straße
node	2068205448	11.3095257	50.9865724	DE	Weimar	Budapester Straße
node	2068205452	11.3109943	50.9893023	DE	Weimar	Moskauer Straße
node	2068205457	11.3022049	50.9884719	DE	Weimar	Soproner Straße
node	2068205462	11.3086549	50.9867388	DE	Weimar	Warschauer Straße
node	2068205466	11.3041964	50.9878344	DE	Weimar	Berliner Straße
node	2068205470	11.3038942	50.9889196	DE	Weimar	Kaunaser Straße
node	2068205534	11.3083614	50.9903230	DE	Weimar	Moskauer Straße
node	2068205538	11.3094427	50.9899313	DE	Weimar	Prager Straße
node	2068205542	11.3038973	50.9890335	DE	Weimar	Kaunaser Straße
node	2068205545	11.3083592	50.9902250	DE	Weimar	Moskauer Straße
node	2068205551	11.3066506	50.9862265	DE	Weimar	Warschauer Straße
node	2068205555	11.3040189	50.9878359	DE	Weimar	Berliner Straße
node	2068205559	11.3039002	50.9891376	DE	Weimar	Kaunaser Straße
node	2068205564	11.3083568	50.9901172	DE	Weimar	Moskauer Straße
node	2068205568	11.3092616	50.9899330	DE	Weimar	Prager Straße
node	2068205572	11.3039033	50.9892479	DE	Weimar	Kaunaser Straße
node	2068205642	11.3078193	50.9906842	DE	Weimar	Moskauer Straße
node	2068205649	11.3073891	50.9906872	DE	Weimar	Moskauer Straße
node	2068205652	11.3038523	50.9878374	DE	Weimar	Berliner Straße
node	2068205665	11.3039058	50.9893374	DE	Weimar	Kaunaser Straße
node	2068205674	11.3062487	50.9910325	DE	Weimar	Moskauer Straße
node	2068205680	11.3090943	50.9899346	DE	Weimar	Prager Straße
node	2068205685	11.3039336	50.9894243	DE	Weimar	Kaunaser Straße
node	2068205690	11.3061008	50.9910492	DE	Weimar	Moskauer Straße
node	2068205694	11.3036761	50.9878389	DE	Weimar	Berliner Straße
node	2068205699	11.3039108	50.9895137	DE	Weimar	Kaunaser Straße
node	2068205822	11.3059782	50.9910352	DE	Weimar	Moskauer Straße
node	2068205831	11.3089191	50.9899362	DE	Weimar	Prager Straße
node	2068205839	11.3039131	50.9895972	DE	Weimar	Kaunaser Straße
node	2068205849	11.3058400	50.9910366	DE	Weimar	Moskauer Straße
node	2068205858	11.3056842	50.9910202	DE	Weimar	Moskauer Straße
node	2068205866	11.3087537	50.9899378	DE	Weimar	Prager Straße
node	2068205871	11.3055538	50.9910344	DE	Weimar	Moskauer Straße
node	2068205878	11.3095237	50.9864686	DE	Weimar	Budapester Straße
node	2068205887	11.3059519	50.9894909	DE	Weimar	Kaunaser Straße
node	2068205892	11.3109963	50.9893984	DE	Weimar	Moskauer Straße
node	2068205990	11.3105329	50.9889929	DE	Weimar	Prager Straße
node	2068205995	11.3032655	50.9869291	DE	Weimar	Soproner Straße
node	2068206000	11.3092229	50.9871477	DE	Weimar	Warschauer Straße
node	2068206004	11.3054195	50.9910229	DE	Weimar	Moskauer Straße
node	2068206010	11.3085921	50.9899393	DE	Weimar	Prager Straße
node	2068206020	11.3052871	50.9910242	DE	Weimar	Moskauer Straße
node	2068206025	11.3051509	50.9910256	DE	Weimar	Moskauer Straße
node	2068206030	11.3050069	50.9910396	DE	Weimar	Moskauer Straße
node	2068206034	11.3048513	50.9910287	DE	Weimar	Moskauer Straße
